date	dow	title	first	psalm	second	alleluia	gospel	source_pdf
2025-11-01	Saturday	All Saints Solemnity, No Obligation this Year to Attend Mass						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-02	Sunday	The Commemoration of All the Faithful Departed (All Souls)						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-03	Monday	Ordinary Weekday/ Martin De Porres, Religious	Romans 11: 29-36	Psalms 69: 30-31, 33-34, 36	Romans 6: 3-9	John 8: 31b-32	Luke 14: 12-14	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-04	Tuesday	Charles Borromeo, Bishop Obligatory Memorial	Romans 12: 5-16ab	Psalms 131: 1bcde, 2, 3		Matthew 11: 28	Luke 14: 15-24	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-05	Wednesday	Ordinary Weekday						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-06	Thursday	Ordinary Weekday	Romans 14: 7-12	Psalms 27: 1bcde, 4, 13-14		Matthew 11: 28	Luke 15: 1-10	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-07	Friday	Ordinary Weekday	Romans 15: 14-21	Psalms 98: 1, 2-3ab, 3cd-4		First John 2: 5	Luke 16: 1-8	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-08	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-09	Sunday	Dedication of the Lateran Basilica in Rome	Ezekiel 47: 1-2, 8-9, 12	Psalms 46: 2-3, 5-6, 8-9	First Corinthians 3: 9c-11, 16-17	Second Chronicles 7: 16	John 2: 13-22	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-10	Monday	Leo the Great, Pope, Doctor Obligatory Memorial						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-11	Tuesday	Martin of Tours, Bishop Obligatory Memorial						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-12	Wednesday	Josaphat, Bishop, Religious, Martyr Obligatory Memorial	Wisdom 6: 1-11	Psalms 82: 3-4, 6-7		First Thessalonians 5: 18	Luke 17: 11-19	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-13	Thursday	Frances Xavier Cabrini, Virgin, Religious Obligatory Memorial	Wisdom 7: 22b - 8: 1	Psalms 119: 89, 90, 91, 130, 135, 175		John 15: 5	Luke 17: 20-25	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-14	Friday	Ordinary Weekday	Wisdom 13: 1-9	Psalms 19: 2-3, 4-5ab		Luke 21: 28	Luke 17: 26-37	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-15	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary/ Albert the Great, Bishop, Religious, Doctor	Wisdom 18: 14-16; 19: 6-9	Psalms 105: 2-3, 36-37, 42-43		Second Thessalonians 2: 14	Luke 18: 1-8	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-16	Sunday	Thirty-Third Sunday in Ordinary Time	Malachi 4: 1-2a	Psalms 98: 5-6, 7-8, 9	Second Thessalonians 3: 7-12	Luke 21: 28	Luke 21: 5-19	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-17	Monday	Elizabeth of Hungary, Married Woman, Religious Obligatory Memorial	First Maccabees 1: 10-15, 41-43, 54-57, 62-63	Psalms 119: 53, 61, 134, 150, 155, 158		John 8: 12	Luke 18: 35-43	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-18	Tuesday	Ordinary Weekday/ Dedication of the Churches of Peter and Paul/ Rose Philippine Duchesne, Virgin, Religious, Missionary - Proper	Acts 28: 11-16, 30-31	Psalms 98: 1, 2-3ab, 3cd-4, 5-6			Matthew 14: 22-33	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-19	Wednesday	Ordinary Weekday						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-20	Thursday	Ordinary Weekday	First Maccabees 2: 15-29	Psalms 50: 1b-2, 5-6, 14-15		Psalms 95: 8	Luke 19: 41-44	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-21	Friday	Presentation of the Blessed Virgin Mary Obligatory Memorial						Mass-Readings-November-2025-PDF-Download.pdf
2025-11-22	Saturday	Cecilia, Virgin, Martyr Obligatory Memorial	First Maccabees 6: 1-13	Psalms 9: 2-3, 4 and 6, 16 and 19		Second Timothy 1: 10	Luke 20: 27-40	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-23	Sunday	Christ the King Solemnity (Thirty- Fourth and Last Sunday in Ordinary Time)	Second Samuel 5: 1-3	Psalms 122: 1-2, 3-4ab, 4cd-5	Colossians 1: 12-20	Mark 11: 9, 10	Luke 23: 35-43	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-24	Monday	Andrew Dung-Lac, Priest, Martyr, & Companions, Martyrs Obligatory Memorial	Daniel 1: 1-6, 8-20	Daniel 3: 52, 53, 54, 55, 56		Matthew 24: 42a, 44	Luke 21: 1-4	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-25	Tuesday	Ordinary Weekday/ Catherine of Alexandria, Virgin, Martyr	Daniel 2: 31-45	Daniel 3: 57, 58, 59, 60, 61		Revelation 2: 10c	Luke 21: 5-11	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-26	Wednesday	Ordinary Weekday	Daniel 5: 1-6, 13-14, 16-17, 23-28	Daniel 3: 62, 63, 64, 65, 66, 67		Revelation 2: 10c	Luke 21: 12-19	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-27	Thursday	Ordinary Weekday/ Thanksgiving Day - Proper	Sirach 50: 22-24	Psalms 145: 2-3, 4-5, 6-7, 8-9, 10-11	First Corinthians 1: 3-9	First Thessalonians 5: 18	Luke 17: 11-19	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-28	Friday	Ordinary Weekday	Daniel 7: 2-14	Daniel 3: 75, 76, 77, 78, 79, 80, 81		Luke 21: 28	Luke 21: 29-33	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-29	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary	Daniel 7: 15-27	Daniel 3: 82, 83, 84, 85, 86, 87		Luke 21: 36	Luke 21: 34-36	Mass-Readings-November-2025-PDF-Download.pdf
2025-11-30	Sunday	First Sunday of Advent	Isaiah 2: 1-5	Psalms 122: 1-2, 3-4ab, 4cd-5, 6-7, 8-9	Romans 13: 11-14	Psalms 85: 8	Matthew 24: 37-44 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. December (2025) Mass Readings Download December (2025) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email]	Mass-Readings-November-2025-PDF-Download.pdf
2025-12-01	Monday	Advent Weekday						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-02	Tuesday	Advent Weekday	Isaiah 11: 1-10	Psalms 72: 1-2, 7-8, 12-13, 17		Psalms 80: 4	Luke 10: 21-24	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-03	Wednesday	Francis Xavier, Priest, Missionary Obligatory Memorial	Isaiah 25: 6-10a	Psalms 23: 1-3a, 3b-4, 5, 6			Matthew 15: 29-37	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-04	Thursday	Advent Weekday/ John of Damascus, Priest, Religious, Doctor	Isaiah 26: 1-6	Psalms 118: 1 and 8-9, 19-21, 25- 27a		Isaiah 55: 6	Matthew 7: 21, 24-27	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-05	Friday	Advent Weekday	Isaiah 29: 17-24	Psalms 27: 1, 4, 13-14			Matthew 9: 27-31	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-06	Saturday	Advent Weekday/ Nicholas, Bishop	Isaiah 30: 19-21, 23-26	Psalms 147: 1-2, 3-4, 5-6		Isaiah 33: 22	Matthew 9: 35 - 10: 1, 5a, 6-8	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-07	Sunday	Second Sunday of Advent	Isaiah 11: 1-10	Psalms 72: 1-2, 7-8, 12-13, 17	Romans 15: 4-9	Luke 3: 4, 6	Matthew 3: 1-12	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-08	Monday	Immaculate Conception of the Blessed Virgin Mary Solemnity, Holy Day of Obligation	Genesis 3: 9-15, 20	Psalms 98: 1, 2-3ab, 3cd-4	Ephesians 1: 3-6, 11-12	Luke 1: 28	Luke 1: 26-38	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-09	Tuesday	Advent Weekday/ Juan Diego, Hermit	Isaiah 40: 1-11	Psalms 96: 1-2, 3 and 10ac, 11-12, 13			Matthew 18: 12-14	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-10	Wednesday	Advent Weekday						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-11	Thursday	Advent Weekday/ Damasus I, Pope						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-12	Friday	Our Lady of Guadalupe Feast	Zechariah 2: 14-17 or Revelation 11: 19a; 12: 1-6a, 10ab	Judith 13: 18bcde, 19		Isaiah 45: 8	Luke 1: 26-38 or Luke 1: 39-47	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-13	Saturday	Lucy, Virgin, Martyr Obligatory Memorial	Sirach 48: 1-4, 9-11	Psalms 80: 2ac and 3b, 15-16, 18-19		Luke 3: 4, 6	Matthew 17: 9a, 10-13	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-14	Sunday	Third Sunday of Advent						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-15	Monday	Advent Weekday	Numbers 24: 2-7, 15-17	Psalms 25: 4-5ab, 6 and 7bc, 8- 9	James 5: 7-10	Psalms 85: 8	Matthew 21: 23-27	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-16	Tuesday	Advent Weekday						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-17	Wednesday	Advent Weekday (O Sapientia)						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-18	Thursday	Advent Weekday (O Adonai)	Jeremiah 23: 5-8	Psalms 72: 1-2, 12-13, 18-19			Matthew 1: 18-25	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-19	Friday	Advent Weekday (O Radix Jesse)						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-20	Saturday	Advent Weekday (O Clavis David)						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-21	Sunday	Fourth Sunday of Advent (O Oriens)	Isaiah 7: 10-14	Psalms 24: 1-2, 3-4, 5-6	Romans 1: 1-7	Matthew 1: 23	Matthew 1: 18-24	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-22	Monday	Advent Weekday (O Rex Gentium)	First Samuel 1: 24-28	First Samuel 2: 1, 4-5, 6-7, 8abcd			Luke 1: 46-56	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-23	Tuesday	Advent Weekday (O Emmanuel)/ John of Kanty, Priest	Malachi 3: 1-4, 4: 5-6	Psalms 25: 4-5ab, 8-9, 10 and 14			Luke 1: 57-66	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-24	Wednesday	Advent Weekday	Second Samuel 7: 1-5, 8b-12, 14a, 16	Psalms 89: 2-3, 4-5, 27 and 29			Luke 1: 67-79	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-25	Thursday	The Nativity of the Lord Solemnity - Day	Isaiah 52: 7-10	Psalms 98: 1, 2-3, 3-4, 5-6	Hebrews 1: 1-6		John 1: 1-18	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-26	Friday	Stephen, Protomartyr Feast						Mass-Readings-December-2025-PDF-Download.pdf
2025-12-27	Saturday	John, Apostle, Evangelist Feast	First John 1: 1-4	Psalms 97: 1-2, 5-6, 11-12		Psalms 118: 26a, 27a	John 20: 1a and 2-8	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-28	Sunday	Holy Family Feast	Sirach 3: 2-6, 12-14	Psalms 128: 1-2, 3, 4-5	Colossians 3: 12-21 or Colossians 3: 12-17	Colossians 3: 15a, 16a	Matthew 2: 13-15, 19-23	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-29	Monday	Christmas Weekday/ Thomas Becket, Bishop, Martyr	First John 2: 3-11	Psalms 96: 1-2a, 2b-3, 5b-6		Luke 2: 32	Luke 2: 22-35	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-30	Tuesday	Christmas Weekday	First John 2: 12-17	Psalms 96: 7-8a, 8b-9, 10			Luke 2: 36-40	Mass-Readings-December-2025-PDF-Download.pdf
2025-12-31	Wednesday	Christmas Weekday/ Sylvester I, Pope	First John 2: 18-21	Psalms 96: 1-2, 11-12, 13		John 1: 14a, 12a	John 1: 1-18 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. January (2026) Mass Readings Download January (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email]	Mass-Readings-December-2025-PDF-Download.pdf
2026-01-01	Thursday	Mary, Mother of God Solemnity (Octave of Christmas). Holy day of Obligation.						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-02	Friday	Basil the Great and Gregory Nazianzen, Bishops, Doctors Obligatory Memorial	First John 2: 22-28	Psalms 98: 1, 2-3ab, 3cd-4	Galatians 4: 4-7	Hebrews 1: 1-2	John 1: 19-28	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-03	Saturday	Christmas Weekday/ Holy Name of Jesus	First John 2: 29 - 3: 6	Psalms 98: 1, 3cd-4, 5-6		John 1: 14a, 12a	John 1: 29-34	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-04	Sunday	Epiphany of the Lord Solemnity	Isaiah 60: 1-6	Psalms 72: 1-2, 7-8, 10-11, 12-13	Ephesians 3: 2-3a, 5-6	Matthew 2: 2	Matthew 2: 1-12	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-05	Monday	John Neumann, Bishop Obligatory Memorial						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-06	Tuesday	Christmas Weekday/ André Bessette, Religious	First John 4: 7-10	Psalms 72: 1-2, 3-4, 7-8		Luke 4: 18	Mark 6: 34-44	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-07	Wednesday	Christmas Weekday/ Raymond of Peñafort, Priest	First John 4: 11-18	Psalms 72: 1-2, 10, 12-13		First Timothy 3: 16	Mark 6: 45-52	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-08	Thursday	Christmas Weekday						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-09	Friday	Christmas Weekday	First John 5: 5-13	Psalms 147: 12-13, 14-15, 19-20		Matthew 4: 23	Luke 5: 12-16	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-10	Saturday	Christmas Weekday						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-11	Sunday	Baptism of the Lord Feast						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-12	Monday	Ordinary Weekday	First Samuel 1: 1-8	Psalms 116: 12-13, 14-16, 18-19	Acts 10: 34-38	Mark 1: 15	Mark 1: 14-20 Page 1 of 3	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-13	Tuesday	Ordinary Weekday/ Hilary, Bishop, Doctor	First Samuel 1: 9-20	First Samuel 2: 1, 4-5, 6-7, 8abcd		First Thessalonians 2: 13	Mark 1: 21-28	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-14	Wednesday	Ordinary Weekday						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-15	Thursday	Ordinary Weekday	First Samuel 4: 1-11	Psalms 44: 10-11, 14-15, 24-25		Matthew 4: 23	Mark 1: 40-45	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-16	Friday	Ordinary Weekday	First Samuel 8: 4-7, 10-22a	Psalms 89: 16-17, 18-19		Luke 7: 16	Mark 2: 1-12	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-17	Saturday	Anthony, Abbot Obligatory Memorial	First Samuel 9: 1-4, 17-19; 10: 1	Psalms 21: 2-3, 4-5, 6-7		Luke 4: 18	Mark 2: 13-17	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-18	Sunday	Second Sunday in Ordinary Time	Isaiah 49: 3, 5-6	Psalms 40: 2, 4, 7-8, 8-9, 10	First Corinthians 1: 1-3	John 1: 14a, 12a	John 1: 29-34	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-19	Monday	Ordinary Weekday	First Samuel 15: 16-23	Psalms 50: 8-9, 16bc-17, 21 and 23		Hebrews 4: 12	Mark 2: 18-22	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-20	Tuesday	Ordinary Weekday/ Fabian, Pope, Martyr/ Sebastian, Martyr						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-21	Wednesday	Agnes, Virgin, Martyr Obligatory Memorial	First Samuel 17: 32-33, 37, 40-51	Psalms 144: 1b, 2, 9-10		Matthew 4: 23	Mark 3: 1-6	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-22	Thursday	Day of Prayer for the Legal Protection of Unborn Children Obligatory Memorial	First Samuel 18: 6-9; 19: 1-7	Psalms 56: 2-3, 9-10a, 10b-12, 13-14		Second Timothy 1: 10	Mark 3: 7-12	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-23	Friday	Ordinary Weekday/ Vincent of Saragossa, deacon, Martyr/ Marianne Cope, Virgin	First Samuel 24: 3-21	Psalms 57: 2, 3-4, 6 and 11		Second Corinthians 5: 19	Mark 3: 13-19	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-24	Saturday	Francis De Sales, Bishop, Religious Founder, Doctor Obligatory Memorial	Second Samuel 1: 1-4, 11-12, 19, 23-27	Psalms 80: 2-3, 5-7		Acts 16: 14b	Mark 3: 20-21 Page 2 of 3	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-25	Sunday	Third Sunday in Ordinary Time	Isaiah 8: 23 - 9: 3	Psalms 27: 1, 4, 13-14	First Corinthians 1: 10-13, 17	Matthew 4: 23	Matthew 4: 12-23 or Matthew 4: 12-17	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-26	Monday	Timothy and Titus, Bishops Obligatory Memorial	Second Timothy 1: 1-8 or Titus 1: 1-5	Psalms 96: 1-2a, 2b-3, 7-8a, 10		Second Timothy 1: 10	Mark 3: 22-30	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-27	Tuesday	Ordinary Weekday/ Angela Merici, Virgin, Religious Founder	Second Samuel 6: 12b-15, 17-19	Psalms 24: 7, 8, 9, 10		Matthew 11: 25	Mark 3: 31-35	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-28	Wednesday	Thomas Aquinas, Priest, Religious, Doctor Obligatory Memorial	Second Samuel 11: 1-4a, 5-10a, 13-17	Psalms 51: 3-4, 5-6a, 6bcd-7, 10-11		Matthew 11: 25	Mark 4: 26-34	Mass-Readings-January-2026-PDF-Download.pdf
2026-01-29	Thursday	Ordinary Weekday						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-30	Friday	Ordinary Weekday						Mass-Readings-January-2026-PDF-Download.pdf
2026-01-31	Saturday	John Bosco, Priest, Religious Founder Obligatory Memorial	Second Samuel 12: 1-7a, 10-17	Psalms 51: 12-13, 14-15, 16-17		John 3: 16	Mark 4: 35-41 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. February (2026) Mass Readings Download February (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-January-2026-PDF-Download.pdf
2026-02-01	Sunday	Fourth Sunday in Ordinary Time						Mass-Readings-February-2026-PDF-Download.pdf
2026-02-02	Monday	Presentation of the Lord Feast	Malachi 3: 1-4	Psalms 24: 7, 8, 9, 10	Hebrews 2: 14-18	Luke 2: 32	Luke 2: 22-40 or Luke 2: 22-32	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-03	Tuesday	Ordinary Weekday/ Blase, Bishop, Martyr/ Ansgar, Bishop, Missionary	Second Samuel 18: 9-10, 14, 24- 25a, 30 - 19: 3	Psalms 86: 1-2, 3-4, 5-6		Matthew 8: 17	Mark 5: 21-43	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-04	Wednesday	Ordinary Weekday	Second Samuel 24: 2, 9-17	Psalms 32: 1-2, 5, 6, 7		John 10: 27	Mark 6: 1-6	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-05	Thursday	Agatha, Virgin, Martyr Obligatory Memorial	First Kings 2: 1-4, 10-12	First Chronicles 29: 10, 11ab, 11d-12a, 12bcd		Mark 1: 15	Mark 6: 7-13	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-06	Friday	Paul Miki, Priest, Martyr, and Companions, Martyrs Obligatory Memorial	Sirach 47: 2-11	Psalms 18: 31, 47 and 50, 51		Luke 8: 15	Mark 6: 14-29	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-07	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary	First Kings 3: 4-13	Psalms 119: 9, 10, 11, 12, 13, 14		John 10: 27	Mark 6: 30-34	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-08	Sunday	Fifth Sunday in Ordinary Time						Mass-Readings-February-2026-PDF-Download.pdf
2026-02-09	Monday	Ordinary Weekday	First Kings 8: 1-7, 9-13	Psalms 132: 6-7, 8-10	First Corinthians 2: 1-5	Matthew 4: 23	Mark 6: 53-56	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-10	Tuesday	Scholastica, Virgin, Religious Obligatory Memorial	First Kings 8: 22-23, 27-30	Psalms 84: 3, 4, 5 and 10, 11		Psalms 119: 36, 29b	Mark 7: 1-13	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-11	Wednesday	Ordinary Weekday/ Our Lady of Lourdes	First Kings 10: 1-10	Psalms 37: 5-6, 30-31, 39-40		John 17: 17b, 17a	Mark 7: 14-23	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-12	Thursday	Ordinary Weekday	First Kings 11: 4-13	Psalms 106: 3-4, 35-36, 37 and 40		James 1: 21bc	Mark 7: 24-30 Page 1 of 3	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-13	Friday	Ordinary Weekday	First Kings 11: 29-32; 12: 19	Psalms 81: 10-11ab, 12-13, 14-15		Acts 16: 14b	Mark 7: 31-37	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-14	Saturday	Cyril and Methodius, Bishops Obligatory Memorial	First Kings 12: 26-32; 13: 33-34	Psalms 106: 6-7ab, 19-20, 21-22		Matthew 4: 4b	Mark 8: 1-10	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-15	Sunday	Sixth Sunday in Ordinary Time	Sirach 15: 15-20	Psalms 119: 1-2, 4-5, 17-18, 33-34	First Corinthians 2: 6-10	Matthew 11: 25	Matthew 5: 17-37	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-16	Monday	Ordinary Weekday	James 1: 1-11	Psalms 119: 67, 68, 71, 72, 75, 76		John 14: 6	Mark 8: 11-13	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-17	Tuesday	Ordinary Weekday/ Seven Founders of the Order of Servites, Religious	James 1: 12-18	Psalms 94: 12-13a, 14-15, 18-19		John 14: 23	Mark 8: 14-21	Mass-Readings-February-2026-PDF-Download.pdf
