date	dow	title	first	psalm	second	alleluia	gospel	source_pdf
2026-02-18	Wednesday	Ash Wednesday. Begin Lenten Preparation for the Easter Triduum. Not a Holy Day of Obligation. Day of Fast (ages 18-59) and Abstinence from Meat (age 14 and up)	Joel 2: 12-18	Psalms 51: 3-4, 5-6ab, 12-13, 14 and 17	Second Corinthians 5: 20 - 6:2 Verse Before the Gospel: Psalms 95: 8		Matthew 6: 1-6, 16-18	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-19	Thursday	Thursday After Ash Wednesday	Deuteronomy 30: 15-20	Psalms 1: 1-2, 3, 4 and 6 Verse Before the Gospel: Matthew 4: 17			Luke 9: 22-25	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-20	Friday	Friday After Ash Wednesday. Day of Abstinence from Meat (age 14 and up)	Isaiah 58: 1-9a	Psalms 51: 3-4, 5-6ab, 18-19 Verse Before the Gospel: Amos 5: 14			Matthew 9: 14-15	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-21	Saturday	Saturday After Ash Wednesday/ Peter Damian, Bishop, Doctor	Isaiah 58: 9b-14	Psalms 86: 1-2, 3-4, 5-6 Verse Before the Gospel: Ezekiel 33: 11			Luke 5: 27-32	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-22	Sunday	First Sunday of Lent	Genesis 2: 7-9; 3: 1-7	Psalms 51: 3-4, 5-6, 12-13, 14 and 17	Romans 5: 12-19 or 5: 12, 17-19 Verse Before the Gospel: Matthew 4: 4b		Matthew 4:1-11	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-23	Monday	Lenten Weekday/ Polycarp, Bishop, Martyr	Leviticus 19: 1-2, 11-18	Psalms 19: 8, 9, 10, 15 Verse Before the Gospel: Second Corinthians 6: 2b			Matthew 25: 31-46	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-24	Tuesday	Lenten Weekday	Isaiah 55: 10-11	Psalms 34: 4-5, 6-7, 16-17, 18-19 Verse Before the Gospel: Matthew 4: 4b			Matthew 6: 7-15 Page 2 of 3	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-25	Wednesday	Lenten Weekday						Mass-Readings-February-2026-PDF-Download.pdf
2026-02-26	Thursday	Lenten Weekday	Esther C: 12, 14-16, 23-25	Psalms 138: 1-2ab, 2cde-3, 7c-8 Verse Before the Gospel: Psalms 51: 12a,14a			Matthew 7: 7-12	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-27	Friday	Lenten Weekday. Day of Abstinence from Meat (age 14 and up)	Ezekiel 18: 21-28	Psalms 130: 1-2, 3-4, 5-6, 7-8 Verse Before the Gospel: Ezekiel 18: 31			Matthew 5: 20-26	Mass-Readings-February-2026-PDF-Download.pdf
2026-02-28	Saturday	Lenten Weekday	Deuteronomy 26: 16-19	Psalms 119: 1-2, 4-5, 7-8 Verse Before the Gospel: Second Corinthians 6: 2b			Matthew 5: 43-48 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. March (2026) Mass Readings Download March (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-February-2026-PDF-Download.pdf
2026-03-01	Sunday	Second Sunday of Lent						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-02	Monday	Lenten Weekday	Daniel 9: 4b-10	Psalms 79: 8, 9, 11 and 13 Verse Before the Gospel: John 6: 63c, 68c	Second Timothy 1: 8b-10 Verse Before the Gospel: Matthew 17: 5		Luke 6: 36-38	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-03	Tuesday	Lenten Weekday/ Katharine Drexel, Virgin, Religious Founder	Isaiah 1: 10, 16-20	Psalms 50: 8-9, 16bc-17, 21 and 23 Verse Before the Gospel: Ezekiel 18: 31			Matthew 23: 1-12	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-04	Wednesday	Lenten Weekday/ Casimir	Jeremiah 18: 18-20	Psalms 31: 5-6, 14, 15-16 Verse Before the Gospel: John 8: 12			Matthew 20: 17-28	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-05	Thursday	Lenten Weekday	Jeremiah 17: 5-10	Psalms 1: 1-2, 3, 4 and 6 Verse Before the Gospel: Luke 8: 15			Luke 16: 19-31	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-06	Friday	Lenten Weekday. Day of Abstinence from Meat (age 14 and up)	Genesis 37: 3-4, 12-13a, 17b-28	Psalms 105: 16-17, 18-19, 20-21 Verse Before the Gospel: John 3: 16			Matthew 21: 33-43, 45-46	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-07	Saturday	Lenten Weekday/ Perpetua and Felicity, Martyrs						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-08	Sunday	Third Sunday of Lent. First Scrutiny of the Elect						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-09	Monday	Lenten Weekday/ Frances of Rome, Married Woman, Religious Founder	Second Kings 5: 1-15	Psalms 42: 2, 3; 43: 3, 4 Verse Before the Gospel: Psalms 130: 5, 7	Romans 5: 1-2, 5-8 Verse Before the Gospel: John 4: 42, 15		Luke 4: 24-30	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-10	Tuesday	Lenten Weekday						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-11	Wednesday	Lenten Weekday						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-12	Thursday	Lenten Weekday	Jeremiah 7: 23-28	Psalms 95: 1-2, 6-7, 8-9 Verse Before the Gospel: Joel 2: 12-13			Luke 11: 14-23 Page 1 of 3	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-13	Friday	Lenten Weekday. Day of Abstinence from Meat (age 14 and up)	Hosea 14: 2-10	Psalms 81: 6c-8a, 8bc-9, 10- 11ab, 14 and 17 Verse Before the Gospel: Matthew 4: 17			Mark 12: 28-34	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-14	Saturday	Lenten Weekday	Hosea 6: 1-6	Psalms 51: 3-4, 18-19, 20-21ab Verse Before the Gospel: Psalms 95: 8			Luke 18: 9-14	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-15	Sunday	Fourth Sunday of Lent. Second Scrutiny of the Elect	First Samuel 16: 1, 6-7, 10-13	Psalms 23: 1-3a, 3b-4, 5, 6	Ephesians 5: 8-14 Verse Before the Gospel: John 8: 12		John 9: 1-41	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-16	Monday	Lenten Weekday	Isaiah 65: 17-21	Psalms 30: 2 and 4, 5-6, 11-12a and 13b Verse Before the Gospel: Amos 5: 14			John 4: 43-54	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-17	Tuesday	Lenten Weekday/ Patrick, Bishop, Missionary						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-18	Wednesday	Lenten Weekday/ Cyril of Jerusalem, Bishop, Doctor	Isaiah 49: 8-15	Psalms 145: 8-9, 13cd-14, 17-18 Verse Before the Gospel: John 11: 25a, 26			John 5: 17-30	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-19	Thursday	Joseph, Husband of Mary Solemnity	Second Samuel 7: 4-5a, 12-14a, 16	Psalms 89: 2-3, 4-5, 27 and 29	Romans 4: 13, 16-18, 22 Verse Before the Gospel: Psalms 84: 5		Matthew 1: 16, 18-21, 24 or Luke 2: 41-51a	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-20	Friday	Lenten Weekday. Day of Abstinence from Meat (age 14 and up)	Wisdom 2: 1a, 12-22	Psalms 34: 17-18, 19-20, 21 and 23 Verse Before the Gospel: Matthew 4: 4b			John 7: 1-2, 10, 25-30	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-21	Saturday	Lenten Weekday	Jeremiah 11: 18-20	Psalms 7: 2-3, 9bc-10, 11-12 Verse Before the Gospel: Luke 8: 15			John 7: 40-53	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-22	Sunday	Fifth Sunday of Lent. Third Scrutiny of the Elect						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-23	Monday	Lenten Weekday/ Toribio De Mogrovejo, Bishop	Daniel 13: 1-9, 15-17, 19-30, 33-62 or Daniel 13: 41c-62	Psalms 23: 1-3a, 3b-4, 5, 6 Verse Before the Gospel: Ezekiel 33: 11	Romans 8: 8-11 Verse Before the Gospel: John 11: 25a, 26		John 8: 1-11	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-24	Tuesday	Lenten Weekday	Numbers 21: 4-9	Psalms 102: 2-3, 16-18, 19-21			John 8: 21-30 Page 2 of 3	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-25	Wednesday	Annunciation of the Lord Solemnity						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-26	Thursday	Lenten Weekday	Genesis 17: 3-9	Psalms 105: 4-5, 6-7, 8-9 Verse Before the Gospel: Psalms 95: 8	Hebrews 10: 4-10 Verse Before the Gospel: John 1: 14ab		John 8: 51-59	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-27	Friday	Lenten Weekday. Day of Abstinence from Meat (age 14 and up)	Jeremiah 20: 10-13	Psalms 18: 2-3a, 3bc-4, 5-6, 7 Verse Before the Gospel: John 6: 63c, 68c			John 10: 31-42	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-28	Saturday	Lenten Weekday						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-29	Sunday	Palm Sunday of the Lord's Passion						Mass-Readings-March-2026-PDF-Download.pdf
2026-03-30	Monday	Monday of Holy Week	Isaiah 50: 4-7	Psalms 22: 8-9, 17-18, 19-20, 23- 24	Philippians 2: 6-11 Verse Before the Gospel: Philippians 2: 8- 9		Matthew 26: 14 - 27: 66 or Matthew 27: 11-54	Mass-Readings-March-2026-PDF-Download.pdf
2026-03-31	Tuesday	Tuesday of Holy Week	Isaiah 49: 1-6	Psalms 71: 1-2, 3-4a, 5ab-6ab, 15 and 17			John 13: 21-33, 36-38 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. April (2026) Mass Readings Download April (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-March-2026-PDF-Download.pdf
2026-04-01	Wednesday	Wednesday of Holy Week	Isaiah 50: 4-9a	Psalms 69: 8-10, 21-22, 31 and 33-34			Matthew 26: 14-25	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-02	Thursday	Holy Thursday. At Evening, Begin Easter Triduum of the Lord's Passion, Death and Resurrection	Exodus 12: 1-8, 11-14	Psalms 116: 12-13, 15-16bc, 17-18	First Corinthians 11: 23-26 Verse Before the Gospel: John 13: 34		John 13: 1-15	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-03	Friday	Good Friday. Day of Fast (ages 18- 59) and Abstinence from Meat (age 14 and up)	Isaiah 52: 13 - 53: 12	Psalms 31: 2, 6, 12-13, 15-16, 17, 25	Hebrews 4: 14-16; 5: 7-9 Verse Before the Gospel: Philippians 2: 8- 9		John 18: 1 - 19: 42	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-04	Saturday	Holy Saturday	Genesis 1: 1 - 2: 2 or 1: 1, 26-31a	Psalms 118: 1-2, 16-17, 22-23	Genesis 22: 1-18 or 22: 1-2, 9a, 10-13, 15-18		Matthew 28: 1-10	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-05	Sunday	Easter Sunday. The Resurrection of Our Lord and Savior Jesus Christ.	Acts 10: 34a, 37-43	Psalms 118: 1-2, 16-17, 22-23	Colossians 3: 1-4 or First Corinthians 5: 6b-8	First Corinthians 5: 7b-8a	John 20: 1-9 or Matthew 28: 1- 10 or, at an afternoon or evening Mass, Luke 24: 13-35	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-06	Monday	Easter Monday						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-07	Tuesday	Easter Tuesday	Acts 2: 36-41	Psalms 33: 4-5, 18-19, 20 and 22		Psalms 118: 24	John 20: 11-18 Page 1 of 3	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-08	Wednesday	Easter Wednesday						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-09	Thursday	Easter Thursday						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-10	Friday	Easter Friday	Acts 3: 11-26	Psalms 8: 2ab and 5, 6-7, 8-9		Psalms 118: 24	Luke 24: 35-48	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-11	Saturday	Easter Saturday						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-12	Sunday	Second Sunday of Easter	Acts 4: 1-12	Psalms 118: 1-2 and 4, 22-24, 25-27a	First Peter 1: 3-9	Psalms 118: 24	John 21: 1-14	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-13	Monday	Easter Weekday/ Martin I, Pope, Martyr	Acts 4: 23-31	Psalms 2: 1-3, 4-6, 7-9		Colossians 3: 1	John 3: 1-8	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-14	Tuesday	Easter Weekday	Acts 4: 32-37	Psalms 93: 1ab, 1cd-2, 5		John 3: 14-15	John 3: 7b-15	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-15	Wednesday	Easter Weekday						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-16	Thursday	Easter Weekday	Acts 5: 27-33	Psalms 34: 2 and 9, 17-18, 19-20		John 20: 29	John 3: 31-36	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-17	Friday	Easter Weekday	Acts 5: 34-42	Psalms 27: 1, 4, 13-14		Matthew 4: 4b	John 6: 1-15	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-18	Saturday	Easter Weekday	Acts 6: 1-7	Psalms 33: 1-2, 4-5, 18-19			John 6: 16-21	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-19	Sunday	Third Sunday of Easter	Acts 2: 14, 22-33	Psalms 16: 1-2, 5, 7-8, 9-10, 11	First Peter 1: 17-21	Luke 24: 32	Luke 24:13-35	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-20	Monday	Easter Weekday	Acts 6: 8-15	Psalms 119: 23-24, 26-27, 29-30		Matthew 4: 4b	John 6: 22-29	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-21	Tuesday	Easter Weekday/ Anselm, Bishop, Religious, Doctor	Acts 7: 51-60	Psalms 31: 3cd-4, 6 and 7b and 8a, 17 and 21ab		John 6: 35ab	John 6: 30-35	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-22	Wednesday	Easter Weekday	Acts 8: 1b-8	Psalms 66: 1-3a, 4-5, 6-7a		John 6: 40	John 6: 35-40 Page 2 of 3	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-23	Thursday	Easter Weekday/ George, Martyr/ Adalbert, Bishop, Martyr						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-24	Friday	Easter Weekday/ Fidelis of Sigmaringen, Priest, Martyr	Acts 9: 1-20	Psalms 117: 1, 2		John 6: 56	John 6: 52-59	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-25	Saturday	Mark, Evangelist Feast	First Peter 5: 5b-14	Psalms 89: 2-3, 6-7, 16-17		First Corinthians 1: 23a, 24b	Mark 16: 15-20	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-26	Sunday	Fourth Sunday of Easter	Acts 2: 14a, 36-41	Psalms 23: 1-3a, 3b-4, 5, 6	First Peter 2: 20b-25	John 10: 14	John 10: 1-10	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-27	Monday	Easter Weekday	Acts 11: 1-18	Psalms 42: 2-3; 43: 3-4		John 10: 14	John 10: 11-18	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-28	Tuesday	Easter Weekday/ Peter Chanel, Priest, Religious, Missionary, Martyr/ Louis Mary De Montfort, Priest	Acts 11: 19-26	Psalms 87: 1b-3, 4-5, 6-7		John 10: 27	John 10: 22-30	Mass-Readings-April-2026-PDF-Download.pdf
2026-04-29	Wednesday	Catherine of Siena, Virgin, Doctor Obligatory Memorial						Mass-Readings-April-2026-PDF-Download.pdf
2026-04-30	Thursday	Easter Weekday/ Pius Virgin, Pope, Religious	Acts 13: 13-25	Psalms 89: 2-3, 21-22, 25 and 27		Revelation 1: 5ab	John 13: 16-20 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. May (2026) Mass Readings Download May (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-April-2026-PDF-Download.pdf
2026-05-01	Friday	Easter Weekday/ Joseph the Worker	Acts 13: 26-33	Psalms 2: 6-7, 8-9, 10-11ab		John 14: 6	John 14: 1-6, Proper Gospel for Joseph: Matthew 13: 54-58	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-02	Saturday	Athanasius, Bishop, Doctor Obligatory Memorial	Acts 13: 44-52	Psalms 98: 1, 2-3ab, 3cd-4		John 8: 31b-32	John 14: 7-14	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-03	Sunday	Fifth Sunday of Easter	Acts 6: 1-7	Psalms 33: 1-2, 4-5, 18-19	First Peter 2: 4-9	John 14: 6	John 14: 1-12	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-04	Monday	Easter Weekday	Acts 14: 5-18	Psalms 115: 1-2, 3-4, 15-16		John 14: 26	John 14: 21-26	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-05	Tuesday	Easter Weekday						Mass-Readings-May-2026-PDF-Download.pdf
2026-05-06	Wednesday	Easter Weekday	Acts 15: 1-6	Psalms 122: 1-2, 3-4ab, 4cd-5		John 15: 4a, 5b	John 15: 1-8	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-07	Thursday	Easter Weekday	Acts 15: 7-21	Psalms 96: 1-2a, 2b-3, 10		John 10: 27	John 15: 9-11	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-08	Friday	Easter Weekday	Acts 15: 22-31	Psalms 57: 8-9, 10 and 12		John 15: 15b	John 15: 12-17	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-09	Saturday	Easter Weekday	Acts 16: 1-10	Psalms 100: 2, 3, 5		Colossians 3: 1	John 15: 18-21	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-10	Sunday	Sixth Sunday of Easter						Mass-Readings-May-2026-PDF-Download.pdf
2026-05-11	Monday	Easter Weekday	Acts 16: 11-15	Psalms 149: 1b-2, 3-4, 5-6a and 9b	First Peter 3: 15-18	John 15: 26b, 27a	John 15: 26 - 16: 4	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-12	Tuesday	Easter Weekday/ Nereus and Achilleus, Martyrs/ Pancras, Martyr	Acts 16: 22-34	Psalms 138: 1-2ab, 2cde-3, 7c-8		John 16: 7, 13	John 16: 5-11 Page 1 of 3	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-13	Wednesday	Easter Weekday/ Our Lady of Fatima	Acts 17: 15, 22 - 18: 1	Psalms 148: 1-2, 11-12, 13, 14		John 14: 16	John 16: 12-15	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-14	Thursday	Matthias, Apostle Feast	Acts 1: 15-17, 20-26	Psalms 113: 1-2, 3-4, 5-6, 7-8		John 15: 16	John 15: 9-17	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-15	Friday	Easter Weekday/ Isidore the Farmer, Married Man	Acts 18: 9-18	Psalms 47: 2-3, 4-5, 6-7		Luke 24: 46, 26	John 16: 20-23	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-16	Saturday	Easter Weekday	Acts 18: 23-28	Psalms 47: 2-3, 8-9, 10		John 16: 28	John 16: 23b-28	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-17	Sunday	Ascension of the Lord Solemnity (Seventh Sunday of Easter)						Mass-Readings-May-2026-PDF-Download.pdf
2026-05-18	Monday	Easter Weekday/ John I, Pope, Martyr	Acts 19: 1-8	Psalms 68: 2-3ab, 4-5acd, 6- 7ab	Ephesians 1: 17-23	Colossians 3: 1	John 16: 29-33	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-19	Tuesday	Easter Weekday	Acts 20: 17-27	Psalms 68: 10-11, 20-21		John 14: 16	John 17: 1-11a	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-20	Wednesday	Easter Weekday/ Bernardine of Siena, Priest, Religious, Missionary	Acts 20: 28-38	Psalms 68: 29-30, 33-35a, 35bc-36ab		John 17: 17b, 17a	John 17: 11b-19	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-21	Thursday	Easter Weekday/ Christopher Magallanes, Priest, and Companions, Martyrs	Acts 22: 30; 23: 6-11	Psalms 16: 1-2a and 5, 7-8, 9-10, 11		John 17: 21	John 17: 20-26	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-22	Friday	Easter Weekday/ Rita of Cascia, Religious	Acts 25: 13b-21	Psalms 103: 1-2, 11-12, 19-20ab		John 14: 26	John 21: 15-19	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-23	Saturday	Easter Weekday	Acts 28: 16-20, 30-31	Psalms 11: 4, 5 and 7		John 16: 7, 13	John 21: 20-25 Page 2 of 3	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-24	Sunday	Pentecost Solemnity	Acts 2: 1-11	Psalms 104: 1, 24, 29-30, 31, 34	First Corinthians 12: 3b-7, 12- 13		John 20: 19-23	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-25	Monday	Ordinary Weekday/ Venerable Bede, Priest, Religious, Doctor/ Gregory VII, Pope, Religious/ Mary Magdalene De' Pazzi, Virgin, Religious (Eighth Week in Ordinary Time)	First Peter 1: 3-9	Psalms 111: 1-2, 5-6, 9 and 10c		Second Corinthians 8: 9	Mark 10: 17-27	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-26	Tuesday	Philip Neri, Priest Obligatory Memorial	First Peter 1: 10-16	Psalms 98: 1, 2-3ab, 3cd-4		Matthew 11: 25	Mark 10: 28-31	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-27	Wednesday	Ordinary Weekday/ Augustine of Canterbury, Bishop, Religious, Missionary	First Peter 1: 18-25	Psalms 147: 12-13, 14-15, 19-20		Mark 10: 45	Mark 10: 32-45	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-28	Thursday	Ordinary Weekday	First Peter 2: 2-5, 9-12	Psalms 100: 2, 3, 4, 5		John 8: 12	Mark 10: 46-52	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-29	Friday	Ordinary Weekday	First Peter 4: 7-13	Psalms 96: 10, 11-12, 13		John 15: 16	Mark 11: 11-26	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-30	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary	Jude 1: 17, 20b-25	Psalms 63: 2, 3-4, 5-6		Colossians 3: 16a, 17c	Mark 11: 27-33	Mass-Readings-May-2026-PDF-Download.pdf
2026-05-31	Sunday	The Holy Trinity Solemnity	Exodus 34: 4b-6, 8-9	Daniel 3: 52, 53, 54, 55, 56	Second Corinthians 13: 11-13	Revelation 1: 8	John 3: 16-18 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. June (2026) Mass Readings Download June (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-May-2026-PDF-Download.pdf
2026-06-01	Monday	Justin, Martyr Obligatory Memorial (Ninth Week in Ordinary Time)						Mass-Readings-June-2026-PDF-Download.pdf
