date	dow	title	first	psalm	second	alleluia	gospel	source_pdf
2026-06-02	Tuesday	Ordinary Weekday/ Marcellinus and Peter, Martyrs						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-03	Wednesday	Charles Lwanga and Companions, Martyrs Obligatory Memorial	Second Timothy 1: 1-3, 6-12	Psalms 123: 1b-2ab, 2cdef		John 11: 25a, 26	Mark 12: 18-27	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-04	Thursday	Ordinary Weekday	Second Timothy 2: 8-15	Psalms 25: 4-5ab, 8-9, 10 and 14		Second Timothy 1: 10	Mark 12: 28-34	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-05	Friday	Boniface, Bishop, Martyr Obligatory Memorial	Second Timothy 3: 10-17	Psalms 119: 157, 160, 161, 165, 166, 168		John 14: 23	Mark 12: 35-37	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-06	Saturday	OW/ Optional Memorial of the Blessed Virgin Mary/ Norbert, Bishop, Religious Founder	Second Timothy 4: 1-8	Psalms 71: 8-9, 14-15ab, 16-17, 22		Matthew 5: 3	Mark 12: 38-44	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-07	Sunday	The Body and Blood of Christ Solemnity						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-08	Monday	Ordinary Weekday (Tenth Week in Ordinary Time)						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-09	Tuesday	Ordinary Weekday/ Ephrem of Syria, deacon, Doctor	First Kings 17: 7-16	Psalms 4: 2-3, 4-5, 7b-8	First Corinthians 10: 16-17	Matthew 5: 16	Matthew 5: 13-16	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-10	Wednesday	Ordinary Weekday	First Kings 18: 20-39	Psalms 16: 1b-2ab, 4, 5ab and 8, 11		Psalms 25: 4b, 5a	Matthew 5: 17-19	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-11	Thursday	Barnabas, Apostle Obligatory Memorial	Acts 11: 21b-26; 13: 1-3	Psalms 98: 1, 2-3ab, 3cd-4, 5-6		John 13: 34	Matthew 5: 20-26	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-12	Friday	Sacred Heart of Jesus Solemnity	Deuteronomy 7: 6-11	Psalms 103: 1-2, 3-4, 6-7, 8, 10	First John 4: 7-16	Matthew 11: 29a	Matthew 11: 25-30 Page 1 of 3	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-13	Saturday	Immaculate Heart of the Blessed Virgin Mary Obligatory Memorial	First Kings 19: 19-21	Psalms 16: 1b-2a and 5, 7-8, 9- 10		Luke 2: 19	Luke 2: 41-51	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-14	Sunday	Eleventh Sunday in Ordinary Time						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-15	Monday	Ordinary Weekday	First Kings 21: 1-16	Psalms 5: 2-3ab, 4b-6, 7	Romans 5: 6-11	Psalms 119: 105	Matthew 5: 38-42	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-16	Tuesday	Ordinary Weekday						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-17	Wednesday	Ordinary Weekday						Mass-Readings-June-2026-PDF-Download.pdf
2026-06-18	Thursday	Ordinary Weekday	Sirach 48: 1-14	Psalms 97: 1-2, 3-4, 5-6, 7		Romans 8: 15bc	Matthew 6: 7-15	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-19	Friday	Ordinary Weekday/ Romuald, Abbot	Second Kings 11: 1-4, 9-18, 20	Psalms 132: 11, 12, 13-14, 17-18		Matthew 5: 3	Matthew 6: 19-23	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-20	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary	Second Chronicles 24: 17-25	Psalms 89: 4-5, 29-30, 31-32, 33-34		Second Corinthians 8: 9	Matthew 6: 24-34	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-21	Sunday	Twelfth Sunday in Ordinary Time	Jeremiah 20: 10-13	Psalms 69: 8-10, 14, 17, 33-35	Romans 5: 12-15	John 15: 26b, 27a	Matthew 10: 26-33	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-22	Monday	Ordinary Weekday/ Paulinus of Nola, Bishop/ John Fisher, Bishop, Martyr, and Thomas More, Married Man, Martyr	Second Kings 17: 5-8, 13-15a, 18	Psalms 60: 3, 4-5, 12-13		Hebrews 4: 12	Matthew 7: 1-5	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-23	Tuesday	Ordinary Weekday	Second Kings 19: 9b-11, 14-21, 31- 35a, 36	Psalms 48: 2-3ab, 3cd-4, 10-11		John 8: 12	Matthew 7: 6, 12-14	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-24	Wednesday	Nativity of John the Baptist Solemnity - Day	Isaiah 49: 1-6	Psalms 139: 1b-3, 13-14ab, 14c-15	Acts 13: 22-26	Luke 1: 76	Luke 1: 57-66, 80	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-25	Thursday	Ordinary Weekday	Second Kings 24: 8-17	Psalms 79: 1b-2, 3-5, 8, 9		John 14: 23	Matthew 7: 21-29	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-26	Friday	Ordinary Weekday	Second Kings 25: 1-12	Psalms 137: 1-2, 3, 4-5, 6		Matthew 8: 17	Matthew 8: 1-4	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-27	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary/ Cyril of Alexandria, Bishop, Doctor	Lamentations 2: 2, 10-14, 18-19	Psalms 74: 1b-2, 3-5, 6-7, 20-21		Matthew 8: 17	Matthew 8: 5-17	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-28	Sunday	Thirteenth Sunday in Ordinary Time	Second Kings 4: 8-11, 14-16a	Psalms 89: 2-3, 16-17, 18-19	Romans 6: 3-4, 8-11	First Peter 2: 9	Matthew 10: 37-42	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-29	Monday	Peter and Paul, Apostles Solemnity - Day	Acts 12: 1-11	Psalms 34: 2-3, 4-5, 6-7, 8-9	Second Timothy 4: 6-8, 17-18	Matthew 16: 18	Matthew 16: 13-19	Mass-Readings-June-2026-PDF-Download.pdf
2026-06-30	Tuesday	Ordinary Weekday/ First Martyrs of the Church of Rome	Amos 3: 1-8; 4: 11-12	Psalms 5: 4b-6, 7, 8		Psalms 130: 5	Matthew 8: 23-27 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. July (2026) Mass Readings Download July (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-June-2026-PDF-Download.pdf
2026-07-01	Wednesday	Blessed Junipero Serra, Priest, Religious, Missionary	Amos 5: 14-15, 21-24	Psalms 50: 7, 8-9, 10-11, 12-13, 16bc-17		James 1: 18	Matthew 8: 28-34	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-02	Thursday	Ordinary Weekday	Amos 7: 10-17	Psalms 19: 8, 9, 10, 11		Second Corinthians 5: 19	Matthew 9: 1-8	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-03	Friday	Thomas, Apostle Feast	Ephesians 2: 19-22	Psalms 117: 1bc, 2		John 20: 29	John 20: 24-29	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-04	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary/ Independence Day	Amos 9: 11-15	Psalms 85: 9ab and 10, 11-12, 13- 14		John 10: 27	Matthew 9: 14-17	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-05	Sunday	Fourteenth Sunday in Ordinary Time						Mass-Readings-July-2026-PDF-Download.pdf
2026-07-06	Monday	Ordinary Weekday/ Maria Goretti, Virgin, Martyr	Hosea 2: 16, 17c-18, 21-22	Psalms 145: 2-3, 4-5, 6-7, 8-9	Romans 8: 9, 11-13	Second Timothy 1: 10	Matthew 9: 18-26	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-07	Tuesday	Ordinary Weekday	Hosea 8: 4-7, 11-13	Psalms 115: 3-4, 5-6, 7ab-8, 9- 10		John 10: 14	Matthew 9: 32-38	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-08	Wednesday	Ordinary Weekday	Hosea 10: 1-3, 7-8, 12	Psalms 105: 2-3, 4-5, 6-7		Mark 1: 15	Matthew 10: 1-7	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-09	Thursday	Augustine Zhao Rong, Priest, and Companions, Martyrs	Hosea 11: 1-4, 8c-9	Psalms 80: 2ac and 3b, 15-16		Mark 1: 15	Matthew 10: 7-15	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-10	Friday	Ordinary Weekday	Hosea 14: 2-10	Psalms 51: 3-4, 8-9, 12-13, 14 and 17		John 16: 13a; 14: 26d	Matthew 10: 16-23	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-11	Saturday	Benedict, Abbot, Religious Founder Obligatory Memorial	Isaiah 6: 1-8	Psalms 93: 1ab, 1cd-2, 5		First Peter 4: 14	Matthew 10: 24-33 Page 1 of 3	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-12	Sunday	Fifteenth Sunday in Ordinary Time	Isaiah 55: 10-11	Psalms 65: 10, 11, 12-13, 14	Romans 8: 18-23		Matthew 13: 1-23	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-13	Monday	Ordinary Weekday/ Henry, Married Man						Mass-Readings-July-2026-PDF-Download.pdf
2026-07-14	Tuesday	Blessed Kateri Tekakwitha, Virgin Obligatory Memorial						Mass-Readings-July-2026-PDF-Download.pdf
2026-07-15	Wednesday	Bonaventure, Bishop, Religious, Doctor Obligatory Memorial	Isaiah 10: 5-7, 13b-16	Psalms 94: 5-6, 7-8, 9-10, 14-15		Matthew 11: 25	Matthew 11: 25-27	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-16	Thursday	Ordinary Weekday/ Our Lady of Mount Carmel	Isaiah 26: 7-9, 11, 16-19	Psalms 102: 13-14ab and 15, 16- 18, 19-21		Matthew 11: 28	Matthew 11: 28-30	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-17	Friday	Ordinary Weekday	Isaiah 38: 1-6, 21-22, 7-8	Isaiah 38: 10, 11, 12abcd, 16		John 10: 27	Matthew 12: 1-8	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-18	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary/ Camillus De Lellis, Priest	Micah 2: 1-5	Psalms 10: 1-2, 3-4, 7-8, 14		Second Corinthians 5: 19	Matthew 12: 14-21	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-19	Sunday	Sixteenth Sunday in Ordinary Time	Wisdom 12: 13, 16-19	Psalms 86: 5-6, 9-10, 15-16	Romans 8: 26-27	Matthew 11: 25	Matthew 13: 24-43	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-20	Monday	Ordinary Weekday/ Apollinarius, Bishop, Martyr						Mass-Readings-July-2026-PDF-Download.pdf
2026-07-21	Tuesday	Ordinary Weekday/ Lawrence of Brindisi, Priest, Religious, Doctor	Micah 7: 14-15, 18-20	Psalms 85: 2-4, 5-6, 7-8		John 14: 23	Matthew 12: 46-50	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-22	Wednesday	Mary Magdalene, Disciple of the Lord Obligatory Memorial	Jeremiah 1: 1, 4-10	Psalms 71: 1-2, 3-4a, 5-6ab, 15 and 17			John 20: 1-2, 11-18	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-23	Thursday	Ordinary Weekday/ Bridget of Sweden, Married Woman, Religious Founder	Jeremiah 2: 1-3, 7-8, 12-13	Psalms 36: 6-7ab, 8-9, 10-11		Matthew 11: 25	Matthew 13: 10-17	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-24	Friday	Ordinary Weekday/ Sharbel Makhluf, Priest	Jeremiah 3: 14-17	Jeremiah 31: 10, 11-12abcd, 13		Luke 8: 15	Matthew 13: 18-23 Page 2 of 3	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-25	Saturday	James, Apostle Feast	Second Corinthians 4: 7-15	Psalms 126: 1bc-2ab, 2cd-3, 4-5, 6		John 15: 16	Matthew 20: 20-28	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-26	Sunday	Seventeenth Sunday in Ordinary Time	First Kings 3: 5, 7-12	Psalms 119: 57, 72, 76-77, 127- 128, 129-130	Romans 8: 28-30	Matthew 11: 25	Matthew 13: 44-52	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-27	Monday	Ordinary Weekday	Jeremiah 13: 1-11	Deuteronomy 32: 18-19, 20, 21		James 1: 18	Matthew 13: 31-35	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-28	Tuesday	Ordinary Weekday	Jeremiah 14: 17-22	Psalms 79: 8, 9, 11 and 13			Matthew 13: 36-43	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-29	Wednesday	Martha, Disciple of the Lord Obligatory Memorial						Mass-Readings-July-2026-PDF-Download.pdf
2026-07-30	Thursday	Ordinary Weekday/ Peter Chrysologus, Bishop, Doctor	Jeremiah 18: 1-6	Psalms 146: 1b-2, 3-4, 5-6ab		Acts 16: 14b	Matthew 13: 47-53	Mass-Readings-July-2026-PDF-Download.pdf
2026-07-31	Friday	Ignatius of Loyola, Priest, Religious Founder Obligatory Memorial	Jeremiah 26: 1-9	Psalms 69: 5, 8-10, 14		First Peter 1: 25	Matthew 13: 54-58 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. August (2026) Mass Readings Download August (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-July-2026-PDF-Download.pdf
2026-08-01	Saturday	Alphonsus Liguori, Bishop, Religious Founder, Doctor Obligatory Memorial	Jeremiah 26: 11-16, 24	Psalms 69: 15-16, 30-31, 33-34		Matthew 5: 10	Matthew 14: 1-12	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-02	Sunday	Eighteenth Sunday in Ordinary Time						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-03	Monday	Ordinary Weekday	Jeremiah 28: 1-17	Psalms 119: 29, 43, 79, 80, 95, 102	Romans 8: 35, 37-39	John 1: 49b	Matthew 14: 22-36	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-04	Tuesday	John Mary Vianney, Priest Obligatory Memorial	Jeremiah 30: 1-2, 12-15, 18-22	Ps 102: 16-18, 19-21, 29, 22-23		John 1: 49b	Matthew 14: 22-36 or Matthew 15: 1-2, 10-14	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-05	Wednesday	Ordinary Weekday/ Dedication of the Basilica of Saint Mary Major in Rome	Jeremiah 31: 1-7	Jeremiah 31: 10, 11-12ab, 13		Luke 7: 16	Matthew 15: 21-28	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-06	Thursday	Transfiguration of the Lord Feast	Daniel 7: 9-10, 13-14	Psalms 97: 1-2, 5-6, 9	Second Peter 1: 16-19	Matthew 17: 5	Matthew 17: 1-9	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-07	Friday	Ordinary Weekday/ Sixtus II, Pope, Martyr, and Companions, Martyrs/ Cajetan, Priest	Nahum 2: 1, 3; 3: 1-3, 6-7	Deut 32: 35cd-36ab, 39abcd, 41		Matthew 5: 10	Matthew 16: 24-28	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-08	Saturday	Dominic, Priest, Religious Founder Obligatory Memorial						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-09	Sunday	Nineteenth Sunday in Ordinary Time	First Kings 19: 9a, 11-13a	Psalms 85: 9, 10, 11-12, 13-14	Romans 9: 1-5	Psalms 130: 5	Matthew 14: 22-33	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-10	Monday	Lawrence, deacon, Martyr Feast	Second Corinthians 9: 6-10	Psalms 112: 1-2, 5-6, 7-8, 9		John 8: 12bc	John 12: 24-26	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-11	Tuesday	Clare, Virgin, Religious Founder Obligatory Memorial	Ezekiel 2: 8 - 3: 4	Psalms 119: 14, 24, 72, 103, 111, 131		Matthew 11: 29	Matthew 18: 1-5, 10, 12-14	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-12	Wednesday	Ordinary Weekday/ Jane Frances De Chantal, Married Woman, Religious Founder	Ezekiel 9: 1-7; 10: 18-22	Psalms 113: 1-2, 3-4, 5-6		Second Corinthians 5: 19	Matthew 18: 15-20 Page 1 of 3	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-13	Thursday	Ordinary Weekday/ Pontian, Pope, Martyr, and Hippolytus, Priest, Martyr	Ezekiel 12: 1-12	Psalms 78: 56-57, 58-59, 61-62		Psalms 119: 135	Matthew 18: 21 - 19: 1	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-14	Friday	Maximilian Mary Kolbe, Priest, Martyr Obligatory Memorial						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-15	Saturday	Assumption of the Blessed Virgin Mary Solemnity - Day	Revelation 11: 19a; 12: 1-6a, 10ab	Psalms 45: 10, 11, 12, 16	First Corinthians 15: 20-27		Luke 1: 39-56	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-16	Sunday	Twentieth Sunday in Ordinary Time						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-17	Monday	Ordinary Weekday	Ezekiel 24: 15-23	Deuteronomy 32: 18-19, 20, 21	Romans 11: 13-15, 29-32	Matthew 5: 3	Matthew 19: 16-22	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-18	Tuesday	Ordinary Weekday/ Jane Frances De Chantal, Married Woman, Religious Founder	Ezekiel 28: 1-10	Deuteronomy 32: 26-27ab, 27cd-28, 30, 35cd-36ab		Second Corinthians 8: 9	Matthew 19: 23-30	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-19	Wednesday	Ordinary Weekday/ John Eudes, Priest, Religious Founder						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-20	Thursday	Bernard, Abbot, Doctor Obligatory Memorial	Ezekiel 36: 23-28	Psalms 51: 12-13, 14-15, 18-19		Psalms 95: 8	Matthew 22: 1-14	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-21	Friday	Pius X, Pope Obligatory Memorial	Ezekiel 37: 1-14	Psalms 107: 2-3, 4-5, 6-7, 8-9		Psalms 25: 4b, 5a	Matthew 22: 34-40	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-22	Saturday	Queenship of the Blessed Virgin Mary Obligatory Memorial						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-23	Sunday	Twenty-first Sunday in Ordinary Time	Isaiah 22: 19-23	Psalms 138: 1-2a, 2bc-3, 6, 8	Romans 11: 33-36	Matthew 16: 18	Matthew 16: 13-20 Page 2 of 3	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-24	Monday	Bartholomew, Apostle Feast	Revelation 21: 9b-14	Psalms 145: 10-11, 12-13, 17-18		John 1: 49b	John 1: 45-51	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-25	Tuesday	Ordinary Weekday/ Louis of France, Married Man/ Joseph Calasanz, Priest, Religious Founder	Second Thessalonians 2: 1-3a, 14-17	Psalms 96: 10, 11-12, 13		Hebrews 4: 12	Matthew 23: 23-26	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-26	Wednesday	Ordinary Weekday	Second Thessalonians 3: 6-10, 16-18	Psalms 128: 1-2, 4-5		First John 2: 5	Matthew 23: 27-32	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-27	Thursday	Monica, Married Woman Obligatory Memorial						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-28	Friday	Augustine, Bishop, Doctor Obligatory Memorial	First Corinthians 1: 17-25	Psalms 33: 1-2, 4-5, 10-11		Luke 21: 36	Matthew 25: 1-13	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-29	Saturday	Martyrdom of John the Baptist Obligatory Memorial	First Corinthians 1: 26-31	Psalms 33: 12-13, 18-19, 20-21		Matthew 5: 10	Mark 6: 17-29	Mass-Readings-August-2026-PDF-Download.pdf
2026-08-30	Sunday	Twenty-Second Sunday in Ordinary Time						Mass-Readings-August-2026-PDF-Download.pdf
2026-08-31	Sunday	Ordinary Weekday	First Corinthians 2: 1-5	Psalms 119: 97, 98, 99, 100, 101, 102	Romans 12: 1-2	Luke 4: 18	Luke 4: 16-30 Note: The Douay Rheims Catholic Bible is used for the Mass Readings. If you wish to read the Mass readings from the New Jerusalem Bible, check Today's Mass Reading from NJB. The New Jerusalem Bible is used at Mass in most of the English-speaking world. September (2026) Mass Readings Download September (2026) Mass Readings Download This ﬁle is copyrighted to CatholicGallery.Org. You are free to print, share, and redistribute it without any restrictions. The only restriction is not to modify the ﬁle in any way. Please keep the logo and other copyright notices intact. This service is provided free of charge by Catholic Gallery. Please report any errors or broken links to [email] Page 3 of 3	Mass-Readings-August-2026-PDF-Download.pdf
2026-09-01	Tuesday	Ordinary Weekday	First Corinthians 2: 10b-16	Psalms 145: 8-9, 10-11, 12-13ab, 13cd-14		Luke 7: 16	Luke 4: 31-37	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-02	Wednesday	Ordinary Weekday	First Corinthians 3: 1-9	Psalms 33: 12-13, 14-15, 20-21		Luke 4: 18	Luke 4: 38-44	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-03	Thursday	Gregory the Great, Pope, Religious, Doctor Obligatory Memorial	First Corinthians 3: 18-23	Psalms 24: 1bc-2, 3-4ab, 5-6		Matthew 4: 19	Luke 5: 1-11	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-04	Friday	Ordinary Weekday	First Corinthians 4: 1-5	Psalms 37: 3-4, 5-6, 27-28, 39- 40		John 8: 12	Luke 5: 33-39	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-05	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary						Mass-Readings-September-2026-PDF-Download.pdf
2026-09-06	Sunday	Twenty-Third Sunday in Ordinary Time	Ezekiel 33: 7-9	Psalms 95: 1-2, 6-7, 8-9	Romans 13: 8-10	Second Corinthians 5: 19	Matthew 18: 15-20	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-07	Monday	Ordinary Weekday/ Labor Day	First Corinthians 5: 1-8	Psalms 5: 5-6, 7, 12		John 10: 27	Luke 6: 6-11	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-08	Tuesday	Nativity of the Blessed Virgin Mary Feast						Mass-Readings-September-2026-PDF-Download.pdf
2026-09-09	Wednesday	Peter Claver, Priest, Religious, Missionary Obligatory Memorial	First Corinthians 7: 25-31	Psalms 45: 11-12, 14-15, 16-17		Luke 6: 23ab	Luke 6: 20-26	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-10	Thursday	Ordinary Weekday						Mass-Readings-September-2026-PDF-Download.pdf
2026-09-11	Friday	Ordinary Weekday	First Corinthians 9: 16-19, 22b-27	Psalms 84: 3, 4, 5-6, 12		John 17: 17b, 17a	Luke 6: 39-42	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-12	Saturday	Ordinary Weekday/ Optional Memorial of the Blessed Virgin Mary/ Holy Name of Mary	First Corinthians 10: 14-22	Psalms 116: 12-13, 17-18		John 14: 23	Luke 6: 43-49 Page 1 of 3	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-13	Sunday	Twenty-Fourth Sunday in Ordinary Time	Sirach 27: 30 - 28: 7	Psalms 103: 1-2, 3-4, 9-10, 11-12	Romans 14: 7-9	John 13: 34	Matthew 18: 21-35	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-14	Monday	Exaltation of the Holy Cross Feast	Numbers 21: 4b-9	Psalms 78: 1bc-2, 34-35, 36-37, 38	Philippians 2: 6-11		John 3: 13-17	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-15	Tuesday	Our Lady of Sorrows Obligatory Memorial	First Corinthians 12: 12-14, 27-31a	Psalms 100: 1b-2, 3, 4, 5			John 19: 25-27 or Luke 2: 33-35	Mass-Readings-September-2026-PDF-Download.pdf
2026-09-16	Wednesday	Cornelius, Pope, Martyr, and Cyprian, Bishop, Martyr Obligatory Memorial						Mass-Readings-September-2026-PDF-Download.pdf
